--------- Slight-Right-Turn INVERSE ---------
   3.05051115e-01  2.13905865e-01 -5.34495358e-02 -3.45238268e-01
  -1.89672011e-01 -4.95758852e-01  1.56524173e+00 -2.88586807e-01
   8.28627142e-02  1.44298379e-01  2.23697747e-01  7.87633813e-02
   1.36547243e-01  6.80748773e-02  3.21607165e-02  1.84650141e-01
   1.27057256e-01 -2.64853349e-01  1.04747326e-01 -5.47888218e-01]
 [-6.03240478e-01 -1.91037411e-01  1.22123844e-01  1.41658724e-01
   5.08626928e-01 -2.72007543e-01  7.83314147e-02  3.74940279e-01
  -3.60230071e-01  1.58705006e-01 -2.88586807e-01  2.77717451e+00
  -1.45395803e+00 -1.60917503e-01  3.98703205e-03 -1.21695804e-01
   2.32541803e-01 -7.52658143e-02 -2.76730570e-01 -3.58509501e-01
   2.01247559e-01 -2.81098329e-02  4.12703242e-01  1.52230354e+00]
 [ 8.96076358e-01  4.96320441e-01 -3.68702730e-01  6.51976299e-01
  -3.62011509e-02  2.07041941e-01  3.08482672e-01  9.06877116e-01
   5.38471809e-01 -3.10000835e-01  8.28627142e-02 -1.45395803e+00
   6.21656292e+00 -1.13044259e+00 -3.20011304e-01 -5.38136915e-02
   2.33437274e-01 -2.10098405e-01 -8.92596968e-01  7.04521416e-01
  -1.54759308e-01  2.26870098e-01  8.49837099e-01 -1.57579299e-01]
 [ 7.88831016e-01 -4.07273908e-01  1.13368339e-01  2.60016364e-01
   3.86812945e-01  1.86627375e-01 -2.41638933e-01  1.50770819e-01
  -5.36065325e-02  2.64790254e-01  1.44298379e-01 -1.60917503e-01
  -1.13044259e+00  2.15540254e+00 -5.56977508e-01 -1.59535361e-01
   6.63308815e-02  1.24696184e-01  9.52401516e-02 -6.79217528e-01
  -1.16230391e-01 -4.69292770e-02 -1.49714582e-02  1.07208779e-01]
 [ 9.43212552e-02 -2.17590836e-02 -1.08265731e-02  9.90587548e-02
   8.21899517e-02  1.09153009e-02  4.43966002e-02  2.97849683e-02
  -6.74707499e-02  2.62064467e-03  2.23697747e-01  3.98703205e-03
  -3.20011304e-01 -5.56977508e-01  1.05199289e+00  1.95628063e-03
  -5.12085077e-02 -1.34921810e-01  9.64398919e-02  1.92533459e-01
   1.11427674e-02 -1.15310211e-02 -2.62861310e-01  6.54013016e-03]
 [-1.94135955e-01  1.75688726e-01 -1.42690832e-01  1.62979377e-03
   2.08034943e-01  1.96412199e-01  5.57407522e-02  1.29021152e-01
   3.11296238e-01 -1.08944981e-02  7.87633813e-02 -1.21695804e-01
  -5.38136915e-02 -1.59535361e-01  1.95628063e-03  1.58602914e+00
  -7.87168085e-01  4.55302887e-02  8.99523841e-01 -1.38957897e-01
  -1.73166877e-01  9.23678494e-03 -1.06650478e+00 -5.90062486e-01]
 [-3.18812514e-02 -1.58172966e-02 -2.56790340e-02  1.99885271e-01
   2.89591525e-01  3.38240064e-02 -3.11940319e-02  1.31026407e-01
   4.10463074e-02  1.51599879e-01  1.36547243e-01  2.32541803e-01
   2.33437274e-01  6.63308815e-02 -5.12085077e-02 -7.87168085e-01
   1.70392586e+00 -5.63118618e-01 -6.95363549e-01 -4.01764162e-02
  -2.91893172e-01 -6.36624345e-03 -4.89113161e-01 -3.20884040e-01]
 [-8.57961575e-02 -1.73219668e-02  2.15524851e-02  1.88080504e-02
   8.56000587e-02  6.67488201e-02  6.58482266e-02 -9.76682211e-02
   1.04568199e-01  6.49651733e-02  6.80748773e-02 -7.52658143e-02
  -2.10098405e-01  1.24696184e-01 -1.34921810e-01  4.55302887e-02
  -5.63118618e-01  1.35121549e+00 -1.34408927e-01 -9.57507333e-02
   2.52348739e-01 -5.31791652e-03 -3.10444271e-01  2.04674874e-01]
 [ 8.27984157e-02  2.53513630e-02 -2.17635557e-02 -1.55241567e-01
   1.43838019e-01  1.78185023e-01  1.64547009e-01  3.36738531e-03
   3.19465672e-01  5.37096034e-02  3.21607165e-02 -2.76730570e-01
  -8.92596968e-01  9.52401516e-02  9.64398919e-02  8.99523841e-01
  -6.95363549e-01 -1.34408927e-01  3.48314299e+00  6.01612486e-01
   2.52371088e-01  9.56587232e-02 -8.86347063e-01 -9.50200456e-01]
 [-6.09094350e-01 -6.72362613e-01  2.03296493e-01 -3.45816774e-01
   1.61133648e-01 -4.90382939e-02  2.40215301e-01 -7.32929737e-02
   5.99560975e-01 -4.15152011e-01  1.84650141e-01 -3.58509501e-01
   7.04521416e-01 -6.79217528e-01  1.92533459e-01 -1.38957897e-01
  -4.01764162e-02 -9.57507333e-02  6.01612486e-01  1.56613601e+01
   1.08577926e-01  2.23753291e-01  3.26623839e-01 -5.00679800e-01]
 [-3.79594048e-01 -4.05961045e-02 -2.58291545e-01  3.41117106e-02
   1.72626297e-01 -1.81238019e-02  4.84607057e-02 -7.53574221e-04
  -3.62394288e-01  4.20733964e-01  1.27057256e-01  2.01247559e-01
  -1.54759308e-01 -1.16230391e-01  1.11427674e-02 -1.73166877e-01
  -2.91893172e-01  2.52348739e-01  2.52371088e-01  1.08577926e-01
   3.12887368e+00 -4.19096622e-02 -2.32240682e-01  3.21669147e-02]
 [-7.16309246e-02  6.95864596e-02  1.92564127e-01 -2.61182028e-01
   1.19090861e-02 -1.09028984e-01  1.33406671e-01  2.18989923e-01
   1.63583060e-01 -8.64410301e-02 -2.64853349e-01 -2.81098329e-02
   2.26870098e-01 -4.69292770e-02 -1.15310211e-02  9.23678494e-03
  -6.36624345e-03 -5.31791652e-03  9.56587232e-02  2.23753291e-01
  -4.19096622e-02  9.53282297e-01 -6.96037685e-01 -3.25522412e-01]
 [-1.32262421e+00 -7.71055433e-02 -3.48260769e-02  2.85965747e-01
  -5.50513951e-01 -1.19553359e-01 -5.76085056e-01  3.70817513e-01
  -1.77715813e-01 -3.43013092e-01  1.04747326e-01  4.12703242e-01
   8.49837099e-01 -1.49714582e-02 -2.62861310e-01 -1.06650478e+00
  -4.89113161e-01 -3.10444271e-01 -8.86347063e-01  3.26623839e-01
  -2.32240682e-01 -6.96037685e-01  1.45715164e+01 -3.19597858e+00]
 [-6.83126252e+00 -1.84370512e-01 -5.23077268e-02 -1.05189538e-01
   4.04719397e-01  4.49614624e-02  2.65475533e-01  8.96676893e-02
  -4.66030343e-01 -2.44239560e-01 -5.47888218e-01  1.52230354e+00
  -1.57579299e-01  1.07208779e-01  6.54013016e-03 -5.90062486e-01
  -3.20884040e-01  2.04674874e-01 -9.50200456e-01 -5.00679800e-01
   3.21669147e-02 -3.25522412e-01 -3.19597858e+00  1.74590078e+01]]

--------- Sharp-Right-Turn INVERSE ---------
[[ 1.85923824e+00 -2.65127714e-01 -1.13081629e-02  1.37226674e-01
   1.45454165e-01  5.50925307e-02  5.71637276e-02 -6.08432243e-02
   1.16313541e-01  1.09855432e-01  8.70349363e-02  8.05233083e-02
  -6.38356954e-02  1.65364606e-01 -3.67853831e-02  2.45410558e-02
   4.18568707e-02  5.93764522e-02 -8.33625325e-02 -3.28130778e-02
   2.51747774e-02 -7.00827728e-02 -1.28910234e-01 -2.94273208e-01]
 [-2.65127714e-01  7.10546984e-01 -2.15602677e-01 -3.46399791e-02
  -6.02952907e-02  5.11923988e-02  1.06808112e-01 -7.21626152e-02
  -6.41806395e-03  4.25235392e-03  1.01247587e-01 -4.43599026e-02
   5.15157591e-02  6.03588208e-04  3.23696774e-02 -4.17141389e-02
   5.97947590e-02  6.01811296e-02  9.51725954e-03 -6.00725571e-02
   1.77362194e-02  7.20013929e-02  5.09752103e-02  8.32748955e-03]
 [-1.13081629e-02 -2.15602677e-01  1.10873771e+00 -2.21201056e-01
   1.48335703e-03 -1.12114854e-01  1.55979649e-01  1.15929142e-01
   9.36732112e-02  9.49497572e-02 -1.70434791e-02  1.19465773e-01
   2.73160801e-02 -7.49466830e-02  7.13744466e-02  1.02190559e-01
   6.21717698e-02  9.03378450e-02  9.50818843e-02  1.21939573e-01
   2.06098078e-01 -1.75480681e-01  1.10955879e-02  2.01054353e-02]
 [ 1.37226674e-01 -3.46399791e-02 -2.21201056e-01  1.06468221e+00
  -3.92621873e-01 -5.48133557e-02  3.34886048e-02  2.07831272e-01
  -2.02354864e-02 -5.65596906e-02  4.77597977e-02  2.79288344e-02
  -1.88031360e-02  8.61293921e-02  5.37614643e-02 -5.09456926e-02
   9.44504389e-02  3.74496047e-02  1.19433075e-01  3.27874792e-02
   1.07579638e-01 -1.61885256e-01 -9.04916672e-02  5.96187883e-02]
 [ 1.45454165e-01 -6.02952907e-02  1.48335703e-03 -3.92621873e-01
   1.02073916e+00 -3.69712062e-01 -1.78397540e-02 -6.03399507e-02
   1.73219293e-01  4.68644530e-02  1.00975384e-01 -1.11045639e-01
  -1.06715954e-01  1.13083934e-01  4.77753155e-02 -9.59243249e-02
   1.36321921e-02  1.53472372e-01  9.04960342e-02  6.49501678e-02
  -8.24287911e-03  3.62302967e-02 -2.96623718e-02 -4.73302385e-02]
 [ 5.50925307e-02  5.11923988e-02 -1.12114854e-01 -5.48133557e-02
  -3.69712062e-01  1.14112886e+00 -2.97896462e-01 -2.16166610e-01
   3.31916162e-02  8.91651282e-02  1.63611344e-02  1.62481688e-01
   1.39445650e-02 -3.34136618e-03  8.03871259e-02 -7.03618839e-03
   8.44268467e-02  8.27270457e-02 -2.47038861e-02  5.75386370e-02
   3.22823105e-02  9.06301500e-02  6.67464154e-02 -2.49584334e-03]
 [ 5.71637276e-02  1.06808112e-01  1.55979649e-01  3.34886048e-02
  -1.78397540e-02 -2.97896462e-01  1.07027089e+00 -2.70251368e-01
  -2.52393156e-01  1.13499027e-01  7.36348481e-02 -6.36546008e-02
   2.15599278e-02 -3.50342112e-02  1.21297118e-02  1.88697699e-01
   5.10331413e-02 -1.94365683e-02  6.90288533e-02  3.95665207e-02
   1.52910183e-01  4.41740939e-02 -5.34431173e-02  1.75745356e-02]
 [-6.08432243e-02 -7.21626152e-02  1.15929142e-01  2.07831272e-01
  -6.03399507e-02 -2.16166610e-01 -2.70251368e-01  1.55805038e+00
  -2.88061504e-01 -4.15228167e-01  3.42682441e-04  3.34988606e-02
   1.59314906e-02 -7.11242365e-02 -1.26711943e-01  1.32615562e-02
   5.92026173e-02  8.28311664e-02  6.06352915e-02  2.05901428e-02
   2.87100344e-01  9.12894839e-04 -1.79954595e-02 -5.74255819e-02]
 [ 1.16313541e-01 -6.41806395e-03  9.36732112e-02 -2.02354864e-02
   1.73219293e-01  3.31916162e-02 -2.52393156e-01 -2.88061504e-01
   1.13014469e+00 -3.78011067e-01 -5.72063796e-03  1.52352415e-01
  -4.41787812e-02  2.76907088e-02  6.31041796e-02 -7.63500335e-02
   6.17608728e-02  1.72389109e-01  5.80208387e-02 -5.56339052e-03
  -6.85645427e-02  7.83180145e-03  6.02737962e-02  1.27623003e-01]
 [ 1.09855432e-01  4.25235392e-03  9.49497572e-02 -5.65596906e-02
   4.68644530e-02  8.91651282e-02  1.13499027e-01 -4.15228167e-01
  -3.78011067e-01  1.05269716e+00 -1.79574951e-01 -6.68341652e-02
   9.19603572e-03  4.39295632e-02 -4.42819018e-02 -6.40986756e-02
   8.64476680e-02  1.41699501e-01  1.35468355e-01  7.45095041e-02
  -7.64230098e-02 -1.71946942e-02  3.14022376e-02  5.81769293e-02]
 [ 8.70349363e-02  1.01247587e-01 -1.70434791e-02  4.77597977e-02
   1.00975384e-01  1.63611344e-02  7.36348481e-02  3.42682441e-04
  -5.72063796e-03 -1.79574951e-01  7.45164791e-01 -1.92183505e-01
  -9.82186208e-02  4.46934077e-02  3.67804353e-02 -9.36796046e-02
  -1.31169758e-01 -5.27729489e-02  5.87915785e-02  1.50819114e-01
   2.13183210e-01 -9.48712941e-02 -2.96140574e-02  7.88042087e-04]
 [ 8.05233083e-02 -4.43599026e-02  1.19465773e-01  2.79288344e-02
  -1.11045639e-01  1.62481688e-01 -6.36546008e-02  3.34988606e-02
   1.52352415e-01 -6.68341652e-02 -1.92183505e-01  9.37357027e-01
  -1.74544386e-01 -1.21470543e-02  1.06548391e-01  5.33526055e-02
  -8.39785430e-02 -1.12542328e-01 -5.87446646e-02  4.58725943e-02
   7.70746982e-02  1.44641891e-01  1.84583410e-02  3.76608063e-02]
 [-6.38356954e-02  5.15157591e-02  2.73160801e-02 -1.88031360e-02
  -1.06715954e-01  1.39445650e-02  2.15599278e-02  1.59314906e-02
  -4.41787812e-02  9.19603572e-03 -9.82186208e-02 -1.74544386e-01
   6.82441938e-01 -2.56463379e-01 -9.33250300e-03  3.38695566e-02
  -2.71928538e-02 -2.33683040e-01 -3.00804026e-02 -4.40764459e-03
   6.44864880e-02  9.18638019e-03  6.72577814e-03 -2.66740352e-02]
 [ 1.65364606e-01  6.03588208e-04 -7.49466830e-02  8.61293921e-02
   1.13083934e-01 -3.34136618e-03 -3.50342112e-02 -7.11242365e-02
   2.76907088e-02  4.39295632e-02  4.46934077e-02 -1.21470543e-02
  -2.56463379e-01  6.68031356e-01  5.66794596e-03  1.82725035e-02
  -2.49593412e-02  1.37064444e-02 -1.21455400e-01 -9.04002018e-02
  -2.61947831e-02  6.04905063e-02  8.77736909e-02  1.62982843e-02]
 [-3.67853831e-02  3.23696774e-02  7.13744466e-02  5.37614643e-02
   4.77753155e-02  8.03871259e-02  1.21297118e-02 -1.26711943e-01
   6.31041796e-02 -4.42819018e-02  3.67804353e-02  1.06548391e-01
  -9.33250300e-03  5.66794596e-03  1.00572710e+00 -2.88044802e-02
   5.34283970e-02  4.83100227e-02  6.06735421e-02  1.74853651e-02
  -2.59640650e-01 -1.54873505e-03 -1.17662172e-02  2.36848956e-02]
 [ 2.45410558e-02 -4.17141389e-02  1.02190559e-01 -5.09456926e-02
  -9.59243249e-02 -7.03618839e-03  1.88697699e-01  1.32615562e-02
  -7.63500335e-02 -6.40986756e-02 -9.36796046e-02  5.33526055e-02
   3.38695566e-02  1.82725035e-02 -2.88044802e-02  1.38804435e+00
  -1.74077051e-01 -9.55812680e-02 -4.60304082e-02 -2.84896566e-02
  -1.14676455e-01 -3.63420072e-02  3.24894846e-02  3.61951750e-02]
 [ 4.18568707e-02  5.97947590e-02  6.21717698e-02  9.44504389e-02
   1.36321921e-02  8.44268467e-02  5.10331413e-02  5.92026173e-02
   6.17608728e-02  8.64476680e-02 -1.31169758e-01 -8.39785430e-02
  -2.71928538e-02 -2.49593412e-02  5.34283970e-02 -1.74077051e-01
   2.35197943e+00  6.63983954e-02 -3.51368216e-01  4.93240182e-02
   1.96757880e-02 -6.64827984e-02 -6.75533204e-02 -5.16633426e-02]
 [ 5.93764522e-02  6.01811296e-02  9.03378450e-02  3.74496047e-02
   1.53472372e-01  8.27270457e-02 -1.94365683e-02  8.28311664e-02
   1.72389109e-01  1.41699501e-01 -5.27729489e-02 -1.12542328e-01
  -2.33683040e-01  1.37064444e-02  4.83100227e-02 -9.55812680e-02
   6.63983954e-02  3.24479538e+00 -4.57010955e-01 -2.02679320e-01
   1.60769782e-02  2.83567103e-02 -5.85360648e-02  1.27573551e-02]
 [-8.33625325e-02  9.51725954e-03  9.50818843e-02  1.19433075e-01
   9.04960342e-02 -2.47038861e-02  6.90288533e-02  6.06352915e-02
   5.80208387e-02  1.35468355e-01  5.87915785e-02 -5.87446646e-02
  -3.00804026e-02 -1.21455400e-01  6.06735421e-02 -4.60304082e-02
  -3.51368216e-01 -4.57010955e-01  1.54212636e+00 -6.62373448e-02
  -1.31367815e-01 -4.43392210e-02  5.09412450e-02  1.75456251e-02]
 [-3.28130778e-02 -6.00725571e-02  1.21939573e-01  3.27874792e-02
   6.49501678e-02  5.75386370e-02  3.95665207e-02  2.05901428e-02
  -5.56339052e-03  7.45095041e-02  1.50819114e-01  4.58725943e-02
  -4.40764459e-03 -9.04002018e-02  1.74853651e-02 -2.84896566e-02
   4.93240182e-02 -2.02679320e-01 -6.62373448e-02  1.08339316e+00
  -1.37562034e-01 -1.27712071e-01  2.21667402e-02  5.84310686e-02]
 [ 2.51747774e-02  1.77362194e-02  2.06098078e-01  1.07579638e-01
  -8.24287911e-03  3.22823105e-02  1.52910183e-01  2.87100344e-01
  -6.85645427e-02 -7.64230098e-02  2.13183210e-01  7.70746982e-02
   6.44864880e-02 -2.61947831e-02 -2.59640650e-01 -1.14676455e-01
   1.96757880e-02  1.60769782e-02 -1.31367815e-01 -1.37562034e-01
   1.39193997e+00 -2.58109040e-01 -9.95680070e-02 -4.89647855e-02]
 [-7.00827728e-02  7.20013929e-02 -1.75480681e-01 -1.61885256e-01
   3.62302967e-02  9.06301500e-02  4.41740939e-02  9.12894839e-04
   7.83180145e-03 -1.71946942e-02 -9.48712941e-02  1.44641891e-01
   9.18638019e-03  6.04905063e-02 -1.54873505e-03 -3.63420072e-02
  -6.64827984e-02  2.83567103e-02 -4.43392210e-02 -1.27712071e-01
  -2.58109040e-01  6.64588964e-01 -1.52353597e-01 -2.43203091e-02]
 [-1.28910234e-01  5.09752103e-02  1.10955879e-02 -9.04916672e-02
  -2.96623718e-02  6.67464154e-02 -5.34431173e-02 -1.79954595e-02
   6.02737962e-02  3.14022376e-02 -2.96140574e-02  1.84583410e-02
   6.72577814e-03  8.77736909e-02 -1.17662172e-02  3.24894846e-02
  -6.75533204e-02 -5.85360648e-02  5.09412450e-02  2.21667402e-02
  -9.95680070e-02 -1.52353597e-01  6.25093610e-01 -1.06124953e-01]
 [-2.94273208e-01  8.32748955e-03  2.01054353e-02  5.96187883e-02
  -4.73302385e-02 -2.49584334e-03  1.75745356e-02 -5.74255819e-02
   1.27623003e-01  5.81769293e-02  7.88042087e-04  3.76608063e-02
  -2.66740352e-02  1.62982843e-02  2.36848956e-02  3.61951750e-02
  -5.16633426e-02  1.27573551e-02  1.75456251e-02  5.84310686e-02
  -4.89647855e-02 -2.43203091e-02 -1.06124953e-01  6.58498854e-01]]

--------- Move-Forward INVERSE ---------
[[ 2.63077480e+00 -1.73491728e-01 -1.84709839e-01 -5.82972334e-03
  -1.26326476e-02 -1.16940756e-01  3.34275559e-02  6.38698041e-02
   2.32820660e-02  1.03027179e-01 -1.45643617e-01  9.67234973e-02
  -9.85063236e-02  6.78872108e-02 -4.70786006e-02 -4.57545610e-02
  -1.37261941e-02 -6.08354354e-03 -1.74479692e-01  2.80212895e-02
  -5.56844098e-01 -2.60127386e-01 -1.66105695e-01 -5.97174389e-01]
 [-1.73491728e-01  6.24004302e-01 -1.72818862e-01 -7.35776445e-02
  -5.22605925e-02  8.93488738e-02  1.84806901e-02 -1.42886637e-01
  -1.22922185e-02 -4.11054359e-02  1.11372300e-01  3.46985173e-02
   1.03362575e-01  2.33262224e-02  4.75780073e-03  3.68139628e-02
   4.72876494e-02  4.31963886e-02 -7.04868271e-02 -4.48521880e-03
  -1.63353489e-02  1.11546165e-01 -3.00568207e-02 -4.04105141e-02]
 [-1.84709839e-01 -1.72818862e-01  1.01229079e+00 -9.84781826e-02
  -1.84774475e-01  1.90948525e-01  7.68946754e-03  6.55530425e-02
   1.03733754e-01 -7.54608780e-03 -2.62229995e-02  2.10156243e-01
   1.02399351e-01 -4.79911463e-02 -4.43560386e-02  3.21529159e-02
   4.21974021e-02  3.97775010e-02  4.39865740e-03 -8.95580388e-02
   1.78484141e-01  9.47138039e-02 -8.23860655e-02  1.30718929e-01]
 [-5.82972334e-03 -7.35776445e-02 -9.84781826e-02  1.30223300e+00
  -6.84141831e-01 -9.12312676e-02  1.03391808e-01  6.98817341e-03
   4.93993648e-02 -4.73463384e-02 -7.76500481e-03 -5.37643161e-03
  -1.20929319e-02  5.31765919e-02  5.58839786e-02 -1.27582216e-01
   7.29186729e-02  1.42709090e-01 -7.03847104e-03 -7.65845829e-02
   3.49882575e-01 -1.52225332e-01  1.26815294e-01 -2.46057515e-01]
 [-1.26326476e-02 -5.22605925e-02 -1.84774475e-01 -6.84141831e-01
   1.57252876e+00 -3.34833465e-01 -6.18953031e-02 -2.67841088e-02
   1.68149217e-01  8.36383459e-02  8.80383614e-02 -3.87230743e-02
  -1.07648909e-01  6.63046714e-02  1.12760451e-01 -4.40600409e-02
   9.78649970e-03  1.13491173e-01  1.56693945e-01  9.69299812e-02
   4.06805839e-01 -9.20665240e-02 -1.42072329e-01 -8.95116230e-02]
 [-1.16940756e-01  8.93488738e-02  1.90948525e-01 -9.12312676e-02
  -3.34833465e-01  1.15635053e+00 -1.91517219e-01 -1.85402536e-01
  -1.48035535e-01  2.18550632e-01  2.55056566e-01  1.18959053e-01
   8.80790690e-02  1.15639995e-02  2.26096947e-02  6.21602321e-02
   2.56091623e-02  9.99626977e-02  6.15629667e-02  1.06706285e-01
   1.94894016e-01  5.19403323e-04 -3.82181232e-03  1.24730343e-01]
 [ 3.34275559e-02  1.84806901e-02  7.68946754e-03  1.03391808e-01
  -6.18953031e-02 -1.91517219e-01  8.59396710e-01 -2.22664923e-01
  -1.29322851e-01 -3.01590442e-02 -4.33555638e-02  1.16015928e-01
   4.60134998e-02 -3.98523930e-02 -2.12329744e-02  3.90425948e-02
   1.55220964e-01 -8.36404320e-02  1.05213943e-01  5.26918629e-02
  -3.02515439e-02  2.27409342e-01 -2.34582822e-02  9.41572097e-02]
 [ 6.38698041e-02 -1.42886637e-01  6.55530425e-02  6.98817341e-03
  -2.67841088e-02 -1.85402536e-01 -2.22664923e-01  1.65992797e+00
  -3.13469578e-01 -4.15979454e-01 -1.76982016e-01  7.17135920e-02
   2.83131843e-02 -1.69999816e-02  4.18001708e-02  3.26118587e-02
  -5.53309552e-02  3.59646779e-02  2.06058439e-02  1.61554918e-01
  -6.39031515e-02  6.51010462e-02 -7.97712758e-02 -2.42853699e-01]
 [ 2.32820660e-02 -1.22922185e-02  1.03733754e-01  4.93993648e-02
   1.68149217e-01 -1.48035535e-01 -1.29322851e-01 -3.13469578e-01
   1.24244548e+00 -3.69415395e-01 -2.06335971e-02  3.09443663e-01
  -4.87224268e-03  9.19372170e-02 -4.55405738e-02  1.45610243e-01
  -1.59529908e-02  1.67527138e-01  1.12766880e-01 -1.26651770e-01
   2.06662606e-01  1.62077726e-01 -1.98145307e-03  6.65125669e-02]
 [ 1.03027179e-01 -4.11054359e-02 -7.54608780e-03 -4.73463384e-02
   8.36383459e-02  2.18550632e-01 -3.01590442e-02 -4.15979454e-01
  -3.69415395e-01  1.34911688e+00 -3.88636086e-01 -1.41694847e-01
   5.46767340e-03  3.18974906e-02 -5.12654549e-02 -1.08819215e-01
   1.15378314e-01  1.04418832e-02  1.09907735e-01  2.71221804e-02
  -4.30354459e-02 -1.05005312e-01  6.01581813e-02  5.41439880e-02]
 [-1.45643617e-01  1.11372300e-01 -2.62229995e-02 -7.76500481e-03
   8.80383614e-02  2.55056566e-01 -4.33555638e-02 -1.76982016e-01
  -2.06335971e-02 -3.88636086e-01  1.09832777e+00 -1.35440830e-01
  -1.59427916e-01  6.51123495e-02  1.40642307e-01 -7.19773694e-02
   4.62850985e-02  2.46056198e-02  6.95447489e-02  1.31900339e-01
